EMP1001	Aarav	Sharma	[email]	9000013791	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	0.9	3.0	SQL; Power BI; Python; Tableau	Google Data Analytics; SQL Intermediate	2026-06-19	08:55	17:30	Present	8.58	Home	12	2	10	10	3	7	18	4	14	3	1	2	No			Regular working day
EMP1002	Vivaan	Iyer	[email]	9000027582	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	1.2	3.1	SQL; Git; API; Linux	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:05	17:45	Present	8.67	Bengaluru	12	4	8	10	6	4	18	8	10	3	2	1	No			Completed daily tasks
EMP1003	Aditya	Mehta	[email]	9000041373	Human Resources	HR Business Partner	Sneha Reddy	Chennai	Office	Active	1.6	3.3	Recruitment; Onboarding; Payroll; Employee Relations	Talent Acquisition Basics; Payroll Management	2026-06-19	09:15	18:00	Present	8.75	Chennai	12	6	6	10	1	9	18	12	6	3	0	3	No			Client follow-up completed
EMP1004	Vihaan	Agarwal	[email]	9000055164	Finance	Audit Associate	Arvind Kumar	Pune	Remote	Active	2.0	3.5	Tally; GST; Budgeting; Financial Reporting	Tally Prime; GST Certification	2026-06-19	09:25	17:55	Present	8.50	Home	12	8	4	10	4	6	18	1	17	3	1	2	No			Team meeting attended
EMP1005	Arjun	Chandra	[email]	9000068955	Sales	Sales Executive	Neha Sharma	Mumbai	Office	Active	2.4	3.6	Negotiation; Salesforce; Communication; Market Research	Salesforce Trailhead; Business Development Basics	2026-06-19	09:35	18:10	Present	8.58	Mumbai	12	0	12	10	7	3	18	5	13	3	2	1	No			Working on assigned project
EMP1006	Sai	Gupta	[email]	9000082746	Marketing	SEO Analyst	Vikram Singh	Delhi	Remote	Active	2.7	3.8	SEO; Google Analytics; Content Writing; Canva	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	08:45	17:25	Present	8.67	Home	12	2	10	10	2	8	18	9	9	3	0	3	No			Report submission done
EMP1007	Reyansh	Chowdhury	[email]	9000096537	Operations	Operations Analyst	Meena Iyer	Noida	Hybrid	Active	3.1	4.0	Excel; Inventory; Vendor Management; MIS Reporting	Operations Management Basics; Supply Chain Fundamentals	2026-06-19			On Leave	0.00	On Leave	12	4	8	10	5	5	18	13	5	3	2	1	Yes	2026-06-21	Floating Holiday	Floating Holiday approved
EMP1008	Ayaan	Khan	[email]	9000110328	Customer Support	Helpdesk Coordinator	Suresh Rao	Kochi	Office	Active	3.5	4.2	Ticketing Tools; Communication; Escalation Management; Customer Handling	Customer Service Excellence; CRM Basics	2026-06-19	09:05	17:35	Present	8.50	Kochi	12	6	6	10	0	10	18	2	16	3	2	1	No			High priority task handled
EMP1009	Krishna	Menon	[email]	9000124119	Product	Product Associate	Kavya Nair	Kolkata	Remote	Active	3.8	4.3	Product Research; Jira; SQL; Wireframing	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:15	17:50	Present	8.58	Home	12	8	4	10	3	7	18	6	12	3	0	3	No			System access updated
EMP1010	Ishaan	Kumar	[email]	9000137910	Administration	Facilities Coordinator	Amit Gupta	Visakhapatnam	Office	Active	4.2	4.5	Vendor Coordination; Facilities; Procurement; Documentation	Office Administration; Procurement Basics	2026-06-19	09:25	18:05	Present	8.67	Visakhapatnam	12	0	12	10	6	4	18	10	8	3	1	2	No			Monthly review pending
EMP1011	Shaurya	Yadav	[email]	9000151701	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	4.6	4.7	Power BI; Python; Tableau; Data Cleaning	Google Data Analytics; SQL Intermediate	2026-06-19	10:45	19:05	Late	8.33	Home	12	2	10	10	1	9	18	14	4	3	2	1	No			Regular working day
EMP1012	Atharv	Naidu	[email]	9000165492	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	4.9	4.8	Python; JavaScript; SQL; Git	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	08:45	17:15	Present	8.50	Bengaluru	12	4	8	10	4	6	18	3	15	3	0	3	No			Completed daily tasks
EMP1013	Kabir	Malhotra	[email]	9000179283	Human Resources	HR Executive	Sneha Reddy	Chennai	Office	Active	5.3	2.8	Onboarding; Payroll; Employee Relations; HRMS	Talent Acquisition Basics; Payroll Management	2026-06-19			On Leave	0.00	On Leave	12	6	6	10	8	2	18	7	11	3	1	2	Yes	2026-06-21	Sick Leave	Sick Leave approved
EMP1014	Dhruv	Reddy	[email]	9000193074	Finance	Accounts Executive	Arvind Kumar	Pune	Remote	Active	5.7	3.0	GST; Budgeting; Financial Reporting; Audit	Tally Prime; GST Certification	2026-06-19	09:05	17:45	Present	8.67	Home	12	8	4	10	2	8	18	11	7	3	2	1	No			Team meeting attended
EMP1015	Rudra	Rao	[email]	9000206865	Sales	Business Development Executive	Neha Sharma	Mumbai	Office	Active	6.0	3.1	CRM; Lead Generation; Negotiation; Salesforce	Salesforce Trailhead; Business Development Basics	2026-06-19	09:15	18:00	Present	8.75	Mumbai	12	0	12	10	5	5	18	0	18	3	0	3	No			Working on assigned project
EMP1016	Nikhil	Joshi	[email]	9000220656	Marketing	Digital Marketing Associate	Vikram Singh	Delhi	Remote	Active	6.4	3.3	Google Analytics; Content Writing; Canva; Social Media	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	09:25	17:55	Present	8.50	Home	12	2	10	10	0	10	18	4	14	3	1	2	No			Report submission done
EMP1017	Karthik	Bose	[email]	9000234447	Operations	Operations Executive	Meena Iyer	Noida	Hybrid	Active	6.8	3.5	Inventory; Vendor Management; MIS Reporting; Coordination	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	09:55	14:10	Half Day	4.25	Home	12	4	8	10	3	7	18	8	10	3	2	1	No			Training session attended
EMP1018	Rohan	Varma	[email]	9000248238	Customer Support	Support Specialist	Suresh Rao	Kochi	Office	Active	7.2	3.7	Customer Handling; CRM; Ticketing Tools; Communication	Customer Service Excellence; CRM Basics	2026-06-19	08:45	17:25	Present	8.67	Kochi	12	6	6	10	6	4	18	12	6	3	0	3	No			High priority task handled
EMP1019	Manav	Nair	[email]	9000262029	Product	Business Analyst	Kavya Nair	Kolkata	Remote	Active	7.5	3.8	Jira; SQL; Wireframing; User Stories	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19			On Leave	0.00	On Leave	12	8	4	10	1	9	18	1	17	3	2	1	Yes	2026-06-21	Floating Holiday	Floating Holiday approved
EMP1020	Yash	Das	[email]	9000275820	Administration	Procurement Executive	Amit Gupta	Visakhapatnam	Office	Active	7.9	4.0	Facilities; Procurement; Documentation; MS Office	Office Administration; Procurement Basics	2026-06-19	09:05	17:35	Present	8.50	Visakhapatnam	12	0	12	10	4	6	18	5	13	3	2	1	No			Monthly review pending
EMP1021	Ananya	Kapoor	[email]	9000289611	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	8.3	4.2	Excel; SQL; Power BI; Python	Google Data Analytics; SQL Intermediate	2026-06-19	09:15	17:50	Present	8.58	Home	12	2	10	10	7	3	18	9	9	3	0	3	No			Regular working day
EMP1022	Diya	Kulkarni	[email]	9000303402	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	8.6	4.3	JavaScript; SQL; Git; API	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	10:35	18:55	Late	8.33	Bengaluru	12	4	8	10	2	8	18	13	5	3	1	2	No			Completed daily tasks
EMP1023	Aadhya	Singh	[email]	9000317193	Human Resources	HR Business Partner	Sneha Reddy	Chennai	Office	Active	9.0	4.5	Payroll; Employee Relations; HRMS; Communication	Talent Acquisition Basics; Payroll Management	2026-06-19	09:35	18:20	Present	8.75	Chennai	12	6	6	10	5	5	18	2	16	3	2	1	No			Client follow-up completed
EMP1024	Ira	Mishra	[email]	9000330984	Finance	Audit Associate	Arvind Kumar	Pune	Remote	Active	9.4	4.7	Excel; Tally; GST; Budgeting	Tally Prime; GST Certification	2026-06-19	08:45	17:15	Present	8.50	Home	12	8	4	10	0	10	18	6	12	3	0	3	No			Team meeting attended
EMP1025	Anika	Pillai	[email]	9000344775	Sales	Sales Executive	Neha Sharma	Mumbai	Office	Active	9.8	4.8	Lead Generation; Negotiation; Salesforce; Communication	Salesforce Trailhead; Business Development Basics	2026-06-19	08:55	17:30	Present	8.58	Mumbai	12	0	12	10	3	7	18	10	8	3	1	2	No			Working on assigned project
EMP1026	Prisha	Shetty	[email]	9000358566	Marketing	SEO Analyst	Vikram Singh	Delhi	Remote	Active	0.6	2.8	Content Writing; Canva; Social Media; Email Marketing	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19			On Leave	0.00	On Leave	12	2	10	10	6	4	18	15	3	3	2	1	Yes	2026-06-22	Privilege Leave	Privilege Leave approved
EMP1027	Riya	Patel	[email]	9000372357	Operations	Operations Analyst	Meena Iyer	Noida	Hybrid	Active	1.0	3.0	Process Improvement; Excel; Inventory; Vendor Management	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	09:15	18:00	Present	8.75	Home	12	4	8	10	1	9	18	3	15	3	0	3	No			Training session attended
EMP1028	Saanvi	Verma	[email]	9000386148	Customer Support	Helpdesk Coordinator	Suresh Rao	Kochi	Office	Active	1.4	3.2	CRM; Ticketing Tools; Communication; Escalation Management	Customer Service Excellence; CRM Basics	2026-06-19	09:25	17:55	Present	8.50	Kochi	12	6	6	10	4	6	18	7	11	3	1	2	No			High priority task handled
EMP1029	Myra	Gowda	[email]	9000399939	Product	Product Associate	Kavya Nair	Kolkata	Remote	Active	1.7	3.3	SQL; Wireframing; User Stories; Analytics	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:35	18:10	Present	8.58	Home	12	8	4	10	7	3	18	11	7	3	2	1	No			System access updated
EMP1030	Kiara	Saxena	[email]	9000413730	Administration	Facilities Coordinator	Amit Gupta	Visakhapatnam	Office	Active	2.1	3.5	MS Office; Vendor Coordination; Facilities; Procurement	Office Administration; Procurement Basics	2026-06-19	08:45	17:25	Present	8.67	Visakhapatnam	12	0	12	10	2	8	18	0	18	3	0	3	No			Monthly review pending
EMP1031	Meera	Sharma	[email]	9000427521	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	2.5	3.7	SQL; Power BI; Python; Tableau	Google Data Analytics; SQL Intermediate	2026-06-19	08:55	17:40	Present	8.75	Home	12	2	10	10	5	5	18	4	14	3	1	2	No			Regular working day
EMP1032	Aarohi	Iyer	[email]	9000441312	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	2.8	3.8	SQL; Git; API; Linux	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:05	17:35	Present	8.50	Bengaluru	12	4	8	10	0	10	18	8	10	3	2	1	No			Completed daily tasks
EMP1033	Isha	Mehta	[email]	9000455103	Human Resources	HR Executive	Sneha Reddy	Chennai	Office	Active	3.2	4.0	Recruitment; Onboarding; Payroll; Employee Relations	Talent Acquisition Basics; Payroll Management	2026-06-19	10:25	18:45	Late	8.33	Chennai	12	6	6	10	3	7	18	12	6	3	0	3	No			Client follow-up completed
EMP1034	Tara	Agarwal	[email]	9000468894	Finance	Accounts Executive	Arvind Kumar	Pune	Remote	Active	3.6	4.2	Tally; GST; Budgeting; Financial Reporting	Tally Prime; GST Certification	2026-06-19			On Leave	0.00	On Leave	12	8	4	10	6	4	18	2	16	3	1	2	Yes	2026-06-21	Privilege Leave	Privilege Leave approved
EMP1035	Nitya	Chandra	[email]	9000482685	Sales	Business Development Executive	Neha Sharma	Mumbai	Office	Active	3.9	4.3	Negotiation; Salesforce; Communication; Market Research	Salesforce Trailhead; Business Development Basics	2026-06-19	09:35	18:20	Present	8.75	Mumbai	12	0	12	10	1	9	18	5	13	3	2	1	No			Working on assigned project
EMP1036	Avni	Gupta	[email]	9000496476	Marketing	Digital Marketing Associate	Vikram Singh	Delhi	Remote	Active	4.3	4.5	SEO; Google Analytics; Content Writing; Canva	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	08:45	17:15	Present	8.50	Home	12	2	10	10	4	6	18	9	9	3	0	3	No			Report submission done
EMP1037	Srinivas	Chowdhury	[email]	9000510267	Operations	Operations Executive	Meena Iyer	Noida	Hybrid	Active	4.7	4.7	Excel; Inventory; Vendor Management; MIS Reporting	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	08:55	17:30	Present	8.58	Home	12	4	8	10	7	3	18	13	5	3	1	2	No			Training session attended
EMP1038	Nandini	Khan	[email]	9000524058	Customer Support	Support Specialist	Suresh Rao	Kochi	Office	Active	5.1	4.9	Ticketing Tools; Communication; Escalation Management; Customer Handling	Customer Service Excellence; CRM Basics	2026-06-19	09:05	17:45	Present	8.67	Kochi	12	6	6	10	2	8	18	2	16	3	2	1	No			High priority task handled
EMP1039	Charan	Menon	[email]	9000537849	Product	Business Analyst	Kavya Nair	Kolkata	Remote	Active	5.4	2.8	Product Research; Jira; SQL; Wireframing	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:15	18:00	Present	8.75	Home	12	8	4	10	5	5	18	6	12	3	0	3	No			System access updated
EMP1040	Harini	Kumar	[email]	9000551640	Administration	Procurement Executive	Amit Gupta	Visakhapatnam	Office	Active	5.8	3.0	Vendor Coordination; Facilities; Procurement; Documentation	Office Administration; Procurement Basics	2026-06-19	09:25	17:55	Present	8.50	Visakhapatnam	12	0	12	10	0	10	18	10	8	3	1	2	No			Monthly review pending
EMP1041	Aarav	Yadav	[email]	9000565431	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	6.2	3.2	Power BI; Python; Tableau; Data Cleaning	Google Data Analytics; SQL Intermediate	2026-06-19			On Leave	0.00	On Leave	12	2	10	10	4	6	18	14	4	3	2	1	Yes	2026-06-22	Sick Leave	Sick Leave approved
EMP1042	Vivaan	Naidu	[email]	9000579222	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	6.5	3.3	Python; JavaScript; SQL; Git	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	08:45	17:25	Present	8.67	Bengaluru	12	4	8	10	6	4	18	3	15	3	0	3	No			Completed daily tasks
EMP1043	Aditya	Malhotra	[email]	9000593013	Human Resources	HR Business Partner	Sneha Reddy	Chennai	Office	Active	6.9	3.5	Onboarding; Payroll; Employee Relations; HRMS	Talent Acquisition Basics; Payroll Management	2026-06-19	08:55	17:40	Present	8.75	Chennai	12	6	6	10	1	9	18	7	11	3	1	2	No			Client follow-up completed
EMP1044	Vihaan	Reddy	[email]	9000606804	Finance	Audit Associate	Arvind Kumar	Pune	Remote	Active	7.3	3.7	GST; Budgeting; Financial Reporting; Audit	Tally Prime; GST Certification	2026-06-19	10:15	18:35	Late	8.33	Home	12	8	4	10	4	6	18	11	7	3	2	1	No			Team meeting attended
EMP1045	Arjun	Rao	[email]	9000620595	Sales	Sales Executive	Neha Sharma	Mumbai	Office	Active	7.6	3.8	CRM; Lead Generation; Negotiation; Salesforce	Salesforce Trailhead; Business Development Basics	2026-06-19	09:15	17:50	Present	8.58	Mumbai	12	0	12	10	7	3	18	0	18	3	0	3	No			Working on assigned project
EMP1046	Sai	Joshi	[email]	9000634386	Marketing	SEO Analyst	Vikram Singh	Delhi	Remote	Active	8.0	4.0	Google Analytics; Content Writing; Canva; Social Media	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	09:25	18:05	Present	8.67	Home	12	2	10	10	2	8	18	4	14	3	1	2	No			Report submission done
EMP1047	Reyansh	Bose	[email]	9000648177	Operations	Operations Analyst	Meena Iyer	Noida	Hybrid	Active	8.4	4.2	Inventory; Vendor Management; MIS Reporting; Coordination	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	09:35	18:20	Present	8.75	Home	12	4	8	10	5	5	18	8	10	3	2	1	No			Training session attended
EMP1048	Ayaan	Varma	[email]	9000661968	Customer Support	Helpdesk Coordinator	Suresh Rao	Kochi	Office	Active	8.8	4.4	Customer Handling; CRM; Ticketing Tools; Communication	Customer Service Excellence; CRM Basics	2026-06-19	08:45	17:15	Present	8.50	Kochi	12	6	6	10	0	10	18	12	6	3	0	3	No			High priority task handled
EMP1049	Krishna	Nair	[email]	9000675759	Product	Product Associate	Kavya Nair	Kolkata	Remote	Active	9.1	4.5	Jira; SQL; Wireframing; User Stories	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	08:55	17:30	Present	8.58	Home	12	8	4	10	3	7	18	1	17	3	1	2	No			System access updated
EMP1050	Ishaan	Das	[email]	9000689550	Administration	Facilities Coordinator	Amit Gupta	Visakhapatnam	Office	Active	9.5	4.7	Facilities; Procurement; Documentation; MS Office	Office Administration; Procurement Basics	2026-06-19	09:05	17:45	Present	8.67	Visakhapatnam	12	0	12	10	6	4	18	5	13	3	2	1	No			Monthly review pending
