EMP1001	Aarav	Sharma	aarav.sharma001@smartnavigator.com	9000013791	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	0.9	3.0	SQL; Power BI; Python; Tableau	Google Data Analytics; SQL Intermediate	2026-06-19	08:55	17:30	Present	8.58	Home	12	2	10	10	3	7	18	4	14	3	1	2	No			Regular working day
EMP1051	Shaurya	Kapoor	[email]	9000703341	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	9.9	4.9	Excel; SQL; Power BI; Python	Google Data Analytics; SQL Intermediate	2026-06-19	09:50	14:05	Half Day	4.25	Home	12	2	10	10	1	9	18	9	9	3	0	3	No			Regular working day
EMP1052	Atharv	Kulkarni	[email]	9000717132	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	0.7	2.8	JavaScript; SQL; Git; API	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:25	17:55	Present	8.50	Bengaluru	12	4	8	10	4	6	18	13	5	3	1	2	No			Completed daily tasks
EMP1053	Kabir	Singh	[email]	9000730923	Human Resources	HR Executive	Sneha Reddy	Chennai	Office	Active	1.1	3.0	Payroll; Employee Relations; HRMS; Communication	Talent Acquisition Basics; Payroll Management	2026-06-19	09:35	18:10	Present	8.58	Chennai	12	6	6	10	7	3	18	2	16	3	2	1	No			Client follow-up completed
EMP1054	Dhruv	Mishra	[email]	9000744714	Finance	Accounts Executive	Arvind Kumar	Pune	Remote	Active	1.5	3.2	Excel; Tally; GST; Budgeting	Tally Prime; GST Certification	2026-06-19	08:45	17:25	Present	8.67	Home	12	8	4	10	2	8	18	6	12	3	0	3	No			Team meeting attended
EMP1055	Rudra	Pillai	[email]	9000758505	Sales	Business Development Executive	Neha Sharma	Mumbai	Office	Active	1.9	3.4	Lead Generation; Negotiation; Salesforce; Communication	Salesforce Trailhead; Business Development Basics	2026-06-19			On Leave	0.00	On Leave	12	0	12	10	5	5	18	10	8	3	2	1	Yes	2026-06-21	Floating Holiday	Floating Holiday approved
EMP1056	Nikhil	Shetty	[email]	9000772296	Marketing	Digital Marketing Associate	Vikram Singh	Delhi	Remote	Active	2.2	3.5	Content Writing; Canva; Social Media; Email Marketing	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	09:05	17:35	Present	8.50	Home	12	2	10	10	0	10	18	14	4	3	2	1	No			Report submission done
EMP1057	Karthik	Patel	[email]	9000786087	Operations	Operations Executive	Meena Iyer	Noida	Hybrid	Active	2.6	3.7	Process Improvement; Excel; Inventory; Vendor Management	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	09:15	17:50	Present	8.58	Home	12	4	8	10	3	7	18	3	15	3	0	3	No			Training session attended
EMP1058	Rohan	Verma	[email]	9000799878	Customer Support	Support Specialist	Suresh Rao	Kochi	Office	Active	3.0	3.9	CRM; Ticketing Tools; Communication; Escalation Management	Customer Service Excellence; CRM Basics	2026-06-19	09:25	18:05	Present	8.67	Kochi	12	6	6	10	6	4	18	7	11	3	1	2	No			High priority task handled
EMP1059	Manav	Gowda	[email]	9000813669	Product	Business Analyst	Kavya Nair	Kolkata	Remote	Active	3.3	4.0	SQL; Wireframing; User Stories; Analytics	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:35	18:20	Present	8.75	Home	12	8	4	10	1	9	18	11	7	3	2	1	No			System access updated
EMP1060	Yash	Saxena	[email]	9000827460	Administration	Procurement Executive	Amit Gupta	Visakhapatnam	Office	Active	3.7	4.2	MS Office; Vendor Coordination; Facilities; Procurement	Office Administration; Procurement Basics	2026-06-19	08:45	17:15	Present	8.50	Visakhapatnam	12	0	12	10	4	6	18	0	18	3	0	3	No			Monthly review pending
EMP1061	Ananya	Sharma	[email]	9000841251	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	4.1	4.4	SQL; Power BI; Python; Tableau	Google Data Analytics; SQL Intermediate	2026-06-19	08:55	17:30	Present	8.58	Home	12	2	10	10	7	3	18	4	14	3	1	2	No			Regular working day
EMP1062	Diya	Iyer	[email]	9000855042	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	4.4	4.5	SQL; Git; API; Linux	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:05	17:45	Present	8.67	Bengaluru	12	4	8	10	2	8	18	8	10	3	2	1	No			Completed daily tasks
EMP1063	Aadhya	Mehta	[email]	9000868833	Human Resources	HR Business Partner	Sneha Reddy	Chennai	Office	Active	4.8	4.7	Recruitment; Onboarding; Payroll; Employee Relations	Talent Acquisition Basics; Payroll Management	2026-06-19			On Leave	0.00	On Leave	12	6	6	10	5	5	18	12	6	3	1	2	Yes	2026-06-20	Floating Holiday	Floating Holiday approved
EMP1064	Ira	Agarwal	[email]	9000882624	Finance	Audit Associate	Arvind Kumar	Pune	Remote	Active	5.2	4.9	Tally; GST; Budgeting; Financial Reporting	Tally Prime; GST Certification	2026-06-19	09:25	17:55	Present	8.50	Home	12	8	4	10	0	10	18	1	17	3	1	2	No			Team meeting attended
EMP1065	Anika	Chandra	[email]	9000896415	Sales	Sales Executive	Neha Sharma	Mumbai	Office	Active	5.6	2.8	Negotiation; Salesforce; Communication; Market Research	Salesforce Trailhead; Business Development Basics	2026-06-19	09:35	18:10	Present	8.58	Mumbai	12	0	12	10	3	7	18	5	13	3	2	1	No			Working on assigned project
EMP1066	Prisha	Gupta	[email]	9000910206	Marketing	SEO Analyst	Vikram Singh	Delhi	Remote	Active	5.9	3.0	SEO; Google Analytics; Content Writing; Canva	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	10:35	18:55	Late	8.33	Home	12	2	10	10	6	4	18	9	9	3	0	3	No			Report submission done
EMP1067	Riya	Chowdhury	[email]	9000923997	Operations	Operations Analyst	Meena Iyer	Noida	Hybrid	Active	6.3	3.2	Excel; Inventory; Vendor Management; MIS Reporting	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	08:55	17:40	Present	8.75	Home	12	4	8	10	1	9	18	13	5	3	1	2	No			Training session attended
EMP1068	Saanvi	Khan	[email]	9000937788	Customer Support	Helpdesk Coordinator	Suresh Rao	Kochi	Office	Active	6.7	3.4	Ticketing Tools; Communication; Escalation Management; Customer Handling	Customer Service Excellence; CRM Basics	2026-06-19	10:00	14:15	Half Day	4.25	Kochi	12	6	6	10	4	6	18	2	16	3	2	1	No			High priority task handled
EMP1069	Myra	Menon	[email]	9000951579	Product	Product Associate	Kavya Nair	Kolkata	Remote	Active	7.0	3.5	Product Research; Jira; SQL; Wireframing	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:15	17:50	Present	8.58	Home	12	8	4	10	7	3	18	6	12	3	0	3	No			System access updated
EMP1070	Kiara	Kumar	[email]	9000965370	Administration	Facilities Coordinator	Amit Gupta	Visakhapatnam	Office	Active	7.4	3.7	Vendor Coordination; Facilities; Procurement; Documentation	Office Administration; Procurement Basics	2026-06-19	09:25	18:05	Present	8.67	Visakhapatnam	12	0	12	10	2	8	18	10	8	3	1	2	No			Monthly review pending
EMP1071	Meera	Yadav	[email]	9000979161	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	7.8	3.9	Power BI; Python; Tableau; Data Cleaning	Google Data Analytics; SQL Intermediate	2026-06-19	09:35	18:20	Present	8.75	Home	12	2	10	10	5	5	18	14	4	3	2	1	No			Regular working day
EMP1072	Aarohi	Naidu	[email]	9000992952	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	8.1	4.0	Python; JavaScript; SQL; Git	AWS Cloud Practitioner; GitHub Foundations	2026-06-19			On Leave	0.00	On Leave	12	5	7	10	0	10	18	3	15	3	0	3	Yes	2026-06-20	Casual Leave	Casual Leave approved
EMP1073	Isha	Malhotra	[email]	9001006743	Human Resources	HR Executive	Sneha Reddy	Chennai	Office	Active	8.5	4.2	Onboarding; Payroll; Employee Relations; HRMS	Talent Acquisition Basics; Payroll Management	2026-06-19	08:55	17:30	Present	8.58	Chennai	12	6	6	10	3	7	18	7	11	3	1	2	No			Client follow-up completed
EMP1074	Tara	Reddy	[email]	9001020534	Finance	Accounts Executive	Arvind Kumar	Pune	Remote	Active	8.9	4.4	GST; Budgeting; Financial Reporting; Audit	Tally Prime; GST Certification	2026-06-19	09:05	17:45	Present	8.67	Home	12	8	4	10	6	4	18	11	7	3	2	1	No			Team meeting attended
EMP1075	Nitya	Rao	[email]	9001034325	Sales	Business Development Executive	Neha Sharma	Mumbai	Office	Active	9.2	4.6	CRM; Lead Generation; Negotiation; Salesforce	Salesforce Trailhead; Business Development Basics	2026-06-19	09:15	18:00	Present	8.75	Mumbai	12	0	12	10	1	9	18	0	18	3	0	3	No			Working on assigned project
EMP1076	Avni	Joshi	[email]	9001048116	Marketing	Digital Marketing Associate	Vikram Singh	Delhi	Remote	Active	9.6	4.7	Google Analytics; Content Writing; Canva; Social Media	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	09:25	17:55	Present	8.50	Home	12	2	10	10	4	6	18	4	14	3	1	2	No			Report submission done
EMP1077	Srinivas	Bose	[email]	9001061907	Operations	Operations Executive	Meena Iyer	Noida	Hybrid	Active	10.0	4.9	Inventory; Vendor Management; MIS Reporting; Coordination	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	10:25	18:45	Late	8.33	Home	12	4	8	10	7	3	18	8	10	3	2	1	No			Training session attended
EMP1078	Nandini	Varma	[email]	9001075698	Customer Support	Support Specialist	Suresh Rao	Kochi	Office	Active	0.9	2.9	Customer Handling; CRM; Ticketing Tools; Communication	Customer Service Excellence; CRM Basics	2026-06-19	08:45	17:25	Present	8.67	Kochi	12	6	6	10	2	8	18	12	6	3	0	3	No			High priority task handled
EMP1079	Charan	Nair	[email]	9001089489	Product	Business Analyst	Kavya Nair	Kolkata	Remote	Active	1.2	3.0	Jira; SQL; Wireframing; User Stories	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	08:55	17:40	Present	8.75	Home	12	8	4	10	5	5	18	1	17	3	1	2	No			System access updated
EMP1080	Harini	Das	[email]	9001103280	Administration	Procurement Executive	Amit Gupta	Visakhapatnam	Office	Active	1.6	3.2	Facilities; Procurement; Documentation; MS Office	Office Administration; Procurement Basics	2026-06-19	09:05	17:35	Present	8.50	Visakhapatnam	12	0	12	10	0	10	18	5	13	3	2	1	No			Monthly review pending
EMP1081	Aarav	Kapoor	[email]	9001117071	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	2.0	3.4	Excel; SQL; Power BI; Python	Google Data Analytics; SQL Intermediate	2026-06-19			On Leave	0.00	On Leave	12	2	10	10	4	6	18	9	9	3	0	3	Yes	2026-06-20	Sick Leave	Sick Leave approved
EMP1082	Vivaan	Kulkarni	[email]	9001130862	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	2.3	3.5	JavaScript; SQL; Git; API	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:25	18:05	Present	8.67	Bengaluru	12	4	8	10	6	4	18	13	5	3	1	2	No			Completed daily tasks
EMP1083	Aditya	Singh	[email]	9001144653	Human Resources	HR Business Partner	Sneha Reddy	Chennai	Office	Active	2.7	3.7	Payroll; Employee Relations; HRMS; Communication	Talent Acquisition Basics; Payroll Management	2026-06-19	09:35	18:20	Present	8.75	Chennai	12	6	6	10	1	9	18	2	16	3	2	1	No			Client follow-up completed
EMP1084	Vihaan	Mishra	[email]	9001158444	Finance	Audit Associate	Arvind Kumar	Pune	Remote	Active	3.1	3.9	Excel; Tally; GST; Budgeting	Tally Prime; GST Certification	2026-06-19	08:45	17:15	Present	8.50	Home	12	8	4	10	4	6	18	6	12	3	0	3	No			Team meeting attended
EMP1085	Arjun	Pillai	[email]	9001172235	Sales	Sales Executive	Neha Sharma	Mumbai	Office	Active	3.4	4.0	Lead Generation; Negotiation; Salesforce; Communication	Salesforce Trailhead; Business Development Basics	2026-06-19	09:45	14:00	Half Day	4.25	Mumbai	12	0	12	10	7	3	18	10	8	3	1	2	No			Working on assigned project
EMP1086	Sai	Shetty	[email]	9001186026	Marketing	SEO Analyst	Vikram Singh	Delhi	Remote	Active	3.8	4.2	Content Writing; Canva; Social Media; Email Marketing	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	09:05	17:45	Present	8.67	Home	12	2	10	10	2	8	18	14	4	3	2	1	No			Report submission done
EMP1087	Reyansh	Patel	[email]	9001199817	Operations	Operations Analyst	Meena Iyer	Noida	Hybrid	Active	4.2	4.4	Process Improvement; Excel; Inventory; Vendor Management	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	09:15	18:00	Present	8.75	Home	12	4	8	10	5	5	18	3	15	3	0	3	No			Training session attended
EMP1088	Ayaan	Verma	[email]	9001213608	Customer Support	Helpdesk Coordinator	Suresh Rao	Kochi	Office	Active	4.6	4.6	CRM; Ticketing Tools; Communication; Escalation Management	Customer Service Excellence; CRM Basics	2026-06-19	10:15	18:35	Late	8.33	Kochi	12	6	6	10	0	10	18	7	11	3	1	2	No			High priority task handled
EMP1089	Krishna	Gowda	[email]	9001227399	Product	Product Associate	Kavya Nair	Kolkata	Remote	Active	4.9	4.7	SQL; Wireframing; User Stories; Analytics	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19	09:35	18:10	Present	8.58	Home	12	8	4	10	3	7	18	11	7	3	2	1	No			System access updated
EMP1090	Ishaan	Saxena	[email]	9001241190	Administration	Facilities Coordinator	Amit Gupta	Visakhapatnam	Office	Active	5.3	4.9	MS Office; Vendor Coordination; Facilities; Procurement	Office Administration; Procurement Basics	2026-06-19			On Leave	0.00	On Leave	12	0	12	10	6	4	18	1	17	3	0	3	Yes	2026-06-20	Privilege Leave	Privilege Leave approved
EMP1091	Shaurya	Sharma	[email]	9001254981	Data Analytics	Data Analyst	Priya Menon	Hyderabad	Remote	Active	5.7	2.9	SQL; Power BI; Python; Tableau	Google Data Analytics; SQL Intermediate	2026-06-19	08:55	17:40	Present	8.75	Home	12	2	10	10	1	9	18	4	14	3	1	2	No			Regular working day
EMP1092	Atharv	Iyer	[email]	9001268772	Information Technology	Backend Developer	Rahul Verma	Bengaluru	Hybrid	Active	6.0	3.0	SQL; Git; API; Linux	AWS Cloud Practitioner; GitHub Foundations	2026-06-19	09:05	17:35	Present	8.50	Bengaluru	12	4	8	10	4	6	18	8	10	3	2	1	No			Completed daily tasks
EMP1093	Kabir	Mehta	[email]	9001282563	Human Resources	HR Executive	Sneha Reddy	Chennai	Office	Active	6.4	3.2	Recruitment; Onboarding; Payroll; Employee Relations	Talent Acquisition Basics; Payroll Management	2026-06-19	09:15	17:50	Present	8.58	Chennai	12	6	6	10	7	3	18	12	6	3	0	3	No			Client follow-up completed
EMP1094	Dhruv	Agarwal	[email]	9001296354	Finance	Accounts Executive	Arvind Kumar	Pune	Remote	Active	6.8	3.4	Tally; GST; Budgeting; Financial Reporting	Tally Prime; GST Certification	2026-06-19	09:25	18:05	Present	8.67	Home	12	8	4	10	2	8	18	1	17	3	1	2	No			Team meeting attended
EMP1095	Rudra	Chandra	[email]	9001310145	Sales	Business Development Executive	Neha Sharma	Mumbai	Office	Active	7.1	3.6	Negotiation; Salesforce; Communication; Market Research	Salesforce Trailhead; Business Development Basics	2026-06-19	09:35	18:20	Present	8.75	Mumbai	12	0	12	10	5	5	18	5	13	3	2	1	No			Working on assigned project
EMP1096	Nikhil	Gupta	[email]	9001323936	Marketing	Digital Marketing Associate	Vikram Singh	Delhi	Remote	Active	7.5	3.7	SEO; Google Analytics; Content Writing; Canva	Google Analytics Certification; Digital Marketing Fundamentals	2026-06-19	08:45	17:15	Present	8.50	Home	12	2	10	10	0	10	18	9	9	3	0	3	No			Report submission done
EMP1097	Karthik	Chowdhury	[email]	9001337727	Operations	Operations Executive	Meena Iyer	Noida	Hybrid	Active	7.9	3.9	Excel; Inventory; Vendor Management; MIS Reporting	Operations Management Basics; Supply Chain Fundamentals	2026-06-19	08:55	17:30	Present	8.58	Home	12	4	8	10	3	7	18	13	5	3	1	2	No			Training session attended
EMP1098	Rohan	Khan	[email]	9001351518	Customer Support	Support Specialist	Suresh Rao	Kochi	Office	Active	8.3	4.1	Ticketing Tools; Communication; Escalation Management; Customer Handling	Customer Service Excellence; CRM Basics	2026-06-19	09:05	17:45	Present	8.67	Kochi	12	6	6	10	6	4	18	2	16	3	2	1	No			High priority task handled
EMP1099	Manav	Menon	[email]	9001365309	Product	Business Analyst	Kavya Nair	Kolkata	Remote	Active	8.6	4.2	Product Research; Jira; SQL; Wireframing	Agile Scrum Foundation; Business Analysis Fundamentals	2026-06-19			On Leave	0.00	On Leave	12	8	4	10	1	9	18	6	12	3	1	2	Yes	2026-06-20	Floating Holiday	Floating Holiday approved
EMP1100	Yash	Kumar	[email]	9001379100	Administration	Procurement Executive	Amit Gupta	Visakhapatnam	Office	Active	9.0	4.4	Vendor Coordination; Facilities; Procurement; Documentation	Office Administration; Procurement Basics	2026-06-19	09:25	17:55	Present	8.50	Visakhapatnam	12	0	12	10	4	6	18	10	8	3	1	2	No			Monthly review pending
